"","Spanish","Hindi and related","Chinese","French","Filipino, Tagalog","German","Dravidian","Arabic","Sub-Saharan Africa","Vietnamese","Portuguese","Korean","Russian","Italian","Japanese","Polish","Persian, Iranian, Farsi","Greek","Tibetan","Navajo","Amharic, Ethiopian, etc","Hebrew, Israeli","Thai, Siamese, Lao","Yiddish, Jewish","Dutch","Armenian","Rumanian","Other East/Southeast Asian","Ukrainian, Ruthenian, Little Russian","Indonesian","Turkish","Burmese, Lisu, Lolo","Serbo-Croatian, Yugoslavian, Slavonian","Micronesian, Polynesian","Albanian","Hamitic","Other Balto-Slavic","Native","Swedish","Other Persian dialects","Magyar, Hungarian","Czech","Lithuanian","Aleut, Eskimo","Near East Arabic dialect","Other or not reported","Aztecan, Nahuatl, Uto-Aztecan","Siouan languages","Other Malayan","Finnish","Hawaiian","Norwegian","Other Afro-Asiatic languages","Athapascan","Slovak","Danish","Muskogean","Keres","Other Altaic","Celtic","Iroquoian","Algonquian","Zuni","English","N/A or blank"
"Alabama",168897.6,7475.85,13886.1,5344.65,3879.45,7159.5,3013.65,3979.35,5328,1348.65,1481.85,13303.35,2214.45,732.6,2580.75,0,1831.5,1148.85,0,0,1481.85,0,1015.65,0,1415.25,0,549.45,1248.75,183.15,0,216.45,0,0,0,0,0,0,1448.55,0,0,0,0,0,0,0,0,0,0,0,1182.15,0,0,0,0,0,216.45,283.05,0,0,616.05,83.25,0,0,0,0
"Alaska",20995.65,1248.75,0,2747.25,26806.5,3912.75,616.05,0,399.6,249.75,0,782.55,6160.5,715.95,1132.2,0,0,0,27089.55,0,0,0,682.65,0,0,0,316.35,0,0,0,0,0,0,10023.3,0,0,0,482.85,0,0,83.25,0,0,26673.3,0,0,0,0,16.65,0,0,0,0,0,0,0,0,0,0,582.75,0,0,0,0,0
"Arizona",1399615.65,39860.1,36496.8,13586.4,20462.85,16533.45,29387.25,18947.7,10123.2,25641,2197.8,9740.25,3396.6,10722.6,5527.8,11438.55,3379.95,2031.3,233.1,78255,799.2,1781.55,6526.8,149.85,1515.15,1948.05,4978.35,432.9,482.85,1981.35,1381.95,4179.15,7209.45,6410.25,299.7,849.15,1148.85,1581.75,999,2231.1,1048.95,1148.85,815.85,0,715.95,0,13869.45,3446.55,732.6,199.8,333,949.05,16.65,9090.9,0,349.65,0,149.85,0,0,0,0,0,0,0
"Arkansas",138145.05,3596.4,3263.4,1764.9,7226.1,3213.45,965.7,1415.25,1748.25,1714.95,616.05,1481.85,1548.45,1082.25,3363.3,549.45,0,0,3429.9,0,0,0,1148.85,0,1365.3,0,566.1,49.95,366.3,0,266.4,0,349.65,6959.7,0,0,216.45,0,1781.55,99.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1082.25,0,0,0,0,0
"California",10352553.75,577355.400000001,1239142.95,145953.9,848217.600000002,98867.7000000001,153945.9,161471.7,47202.75,606010.049999999,103896,336629.699999999,164951.55,63070.2,135281.25,23976,211371.75,15817.5,70978.95,166.5,33616.35,30086.55,78105.15,2730.6,23193.45,193689.45,33749.55,71262,26739.9,35447.85,12604.05,25041.6,14368.95,36430.2,4745.25,3646.35,10639.35,18814.5,9773.55,7925.4,10589.4,10572.75,4795.2,133.2,20263.05,5844.15,699.3,66.6,10223.1,4462.2,3146.85,3146.85,2114.55,283.05,2214.45,6993,0,66.6,2614.05,1315.35,0,1848.15,0,0,0
"Colorado",596536.2,24941.7,22693.95,25341.3,14002.65,22494.15,10989,11804.85,5511.15,28971,3296.7,13020.3,19180.8,3063.6,5228.1,2614.05,3463.2,399.6,2214.45,2813.85,7509.15,2281.05,3596.4,0,9257.4,416.25,1565.1,1298.7,1365.3,2147.85,0,4445.55,3546.45,1515.15,0,249.75,1265.4,216.45,1481.85,599.4,3396.6,183.15,949.05,0,649.35,2464.2,149.85,0,4045.95,366.3,0,2047.95,216.45,0,0,0,0,482.85,0,316.35,0,0,0,0,0
"Connecticut",400698.9,51631.65,32883.75,35098.2,10039.95,9623.7,8974.35,10039.95,8058.6,10273.05,29620.35,7092.9,4828.5,23842.8,2314.35,28271.7,2414.25,7276.05,0,0,0,1465.2,2897.1,116.55,2780.55,116.55,1581.75,3213.45,2331,3396.6,632.7,466.2,1665,66.6,8957.7,0,1548.45,0,399.6,1498.5,2797.2,1015.65,1265.4,0,0,299.7,0,0,0,249.75,0,366.3,0,0,1681.65,632.7,0,0,0,0,0,166.5,0,0,0
"Delaware",60755.85,11671.65,5910.75,8574.75,1265.4,20129.85,1948.05,4578.75,2031.3,0,2064.6,2064.6,1115.55,1498.5,0,2147.85,0,0,0,0,0,0,0,0,216.45,0,0,0,0,0,499.5,0,0,0,0,0,0,0,0,0,0,0,83.25,0,0,16.65,0,0,0,765.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"District of Columbia",56227.05,4262.4,2331,6993,16.65,1598.4,765.9,3846.15,4878.45,682.65,682.65,2547.45,1781.55,865.8,266.4,299.7,2747.25,549.45,0,0,4545.45,416.25,0,0,0,0,0,449.55,0,133.2,499.5,0,699.3,0,0,0,83.25,0,849.15,0,0,0,566.1,0,0,299.7,0,0,0,0,0,0,432.9,0,0,699.3,0,0,0,0,0,0,0,0,0
"Florida",4183412.39999999,115351.2,77305.95,501448.05,68997.6,78438.15,33982.65,64718.55,20812.5,90892.35,138777.75,13802.85,73826.1,38211.75,9640.35,17282.7,7259.4,34648.65,899.1,0,3196.8,22410.9,13220.1,9324,16849.8,8258.4,11388.6,7192.8,3396.6,5594.4,8191.8,1681.65,25141.5,0,9906.75,0,11471.85,2963.7,1648.35,0,6277.05,1831.5,4095.9,0,1065.6,1048.95,0,0,216.45,2214.45,0,882.45,2114.55,0,3529.8,1165.5,882.45,3180.15,449.55,582.75,499.5,183.15,0,0,0
"Georgia",726772.500000001,107875.35,47102.85,65251.35,19613.7,19613.7,62604,14152.5,60572.7,53479.8,24741.9,37695.6,15867.45,3063.6,14868.45,2164.5,11621.7,1531.8,1548.45,216.45,7975.35,11272.05,5577.75,233.1,4162.5,0,13070.25,1531.8,616.05,616.05,5594.4,0,6959.7,699.3,183.15,299.7,1098.9,0,2430.9,3246.75,3496.5,799.2,249.75,0,166.5,632.7,0,516.15,0,1731.6,632.7,949.05,532.8,0,1515.15,1448.55,0,0,0,0,449.55,0,0,0,0
"Hawaii",29670.3,83.25,25158.15,5511.15,126256.95,3263.4,0,2530.8,2314.35,16933.05,2730.6,16766.55,499.5,749.25,41741.55,0,2514.15,199.8,0,0,0,0,349.65,0,982.35,0,0,632.7,0,382.95,0,0,0,15850.8,0,0,0,0,0,0,815.85,0,0,0,1282.05,0,49.95,0,8757.9,0,12087.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Idaho",145987.2,1115.55,4029.3,3213.45,1332,7092.9,915.75,166.5,116.55,1498.5,3429.9,2997,3696.3,382.95,249.75,599.4,582.75,99.9,0,133.2,0,0,449.55,0,382.95,0,149.85,416.25,749.25,16.65,0,0,3862.8,0,0,0,16.65,449.55,133.2,0,0,0,0,0,0,0,416.25,0,0,416.25,0,0,0,0,149.85,0,0,0,0,0,0,0,0,0,0
"Illinois",1608489.9,168431.4,91991.25,33732.9,73026.9,34815.15,62637.3,77755.5,33000.3,30969,11588.4,32201.1,58041.9,31618.35,14535.45,175923.9,6493.5,39410.55,0,0,4378.95,2664,9623.7,1065.6,1098.9,1165.5,21245.4,1248.75,19846.8,5461.2,3896.1,3363.3,33000.3,166.5,14252.4,6660,15168.15,0,749.25,299.7,3663,2680.65,10506.15,0,4212.45,0,0,33.3,0,2847.15,0,799.2,0,0,2064.6,299.7,0,0,10572.75,499.5,199.8,432.9,0,0,0
"Indiana",303512.85,35031.6,26073.9,13769.55,8524.8,72161.1,14418.9,11671.65,14119.2,4911.75,1631.7,12620.7,6243.75,1515.15,4295.7,4845.15,2597.4,1781.55,0,0,2314.35,0,3496.5,416.25,15517.8,0,432.9,815.85,516.15,1082.25,0,16100.55,4112.55,0,1948.05,0,749.25,0,832.5,399.6,316.35,0,1298.7,0,0,1132.2,0,0,0,0,0,782.55,199.8,0,682.65,1232.1,0,0,0,0,0,133.2,0,0,0
"Iowa",142790.4,10755.9,10073.25,4662,3979.35,10206.45,4878.45,8275.05,8741.25,8558.1,1065.6,1964.7,2214.45,1581.75,649.35,33.3,1648.35,2247.75,0,216.45,0,0,6327,0,5311.35,0,0,1232.1,699.3,915.75,0,3096.9,7042.95,0,0,999,482.85,2331,0,0,0,699.3,0,0,0,832.5,0,0,0,0,0,66.6,0,0,0,0,0,0,0,349.65,299.7,0,0,0,0
"Kansas",231185.25,9607.05,9873.45,1731.6,7375.95,12937.05,3879.45,4345.65,3846.15,9057.6,849.15,1398.6,1548.45,499.5,1648.35,616.05,832.5,0,865.8,199.8,1615.05,0,2930.4,0,1048.95,0,0,0,915.75,0,166.5,4778.55,532.8,0,0,0,0,66.6,0,0,0,99.9,0,0,0,183.15,0,999,0,0,0,0,399.6,832.5,0,0,0,0,0,0,0,0,0,0,0
"Kentucky",115817.4,10955.7,2014.65,6410.25,11704.95,9906.75,5128.2,7708.95,3113.55,4995,1232.1,5228.1,4895.1,732.6,999,199.8,249.75,432.9,0,0,0,1165.5,266.4,0,1748.25,549.45,0,932.4,0,1914.75,0,0,1132.2,0,249.75,6293.7,682.65,3180.15,99.9,183.15,0,0,149.85,0,0,0,0,133.2,0,0,0,0,432.9,0,0,982.35,0,0,2331,0,0,0,0,0,0
"Louisiana",159323.85,13986,6643.35,95221.3499999999,6776.55,7092.9,5944.05,6110.55,2264.4,26340.3,6959.7,3130.2,216.45,1914.75,1065.6,0,1165.5,666,0,0,1015.65,0,6793.2,0,1098.9,366.3,482.85,732.6,0,0,133.2,0,183.15,83.25,216.45,0,0,316.35,0,0,333,0,0,0,0,0,0,0,466.2,0,0,16.65,0,0,0,0,283.05,0,0,0,0,0,0,0,0
"Maine",10722.6,699.3,1182.15,25674.3,849.15,1864.8,0,1531.8,2514.15,3812.85,1232.1,349.65,449.55,216.45,299.7,0,0,83.25,0,0,0,0,499.5,0,266.4,116.55,0,516.15,0,0,0,0,0,0,0,582.75,0,1764.9,0,0,0,183.15,0,0,0,149.85,0,0,0,0,0,0,0,0,0,116.55,0,0,299.7,0,0,0,0,0,0
"Maryland",450082.8,105727.5,67832.1,78654.6,26623.35,17748.9,23859.45,29770.2,59706.9,8724.6,14069.25,36363.6,19463.85,8175.15,9007.65,6426.9,8025.3,7642.35,0,0,39310.65,9307.35,5444.55,0,1798.2,2081.25,6593.4,0,1431.9,4562.1,3263.4,3779.55,1831.5,0,1448.55,1015.65,4095.9,0,0,2863.8,2131.2,349.65,1232.1,0,0,0,0,0,0,0,0,66.6,449.55,0,832.5,233.1,0,0,0,233.1,0,0,0,0,0
"Massachusetts",587978.1,80785.8,150998.85,163652.85,7675.65,19180.8,30286.35,31252.05,57792.15,41475.15,216316.8,29137.5,28638,30369.6,10672.65,18864.45,6093.9,14352.3,2747.25,0,5794.2,5094.9,5877.45,632.7,3396.6,6660,5194.8,27539.1,2231.1,4395.6,1248.75,2097.9,1048.95,216.45,13936.05,599.4,1298.7,216.45,2530.8,0,3979.35,715.95,682.65,0,1398.6,0,0,0,0,1065.6,0,66.6,1864.8,0,799.2,632.7,0,0,0,3213.45,0,1165.5,0,0,0
"Michigan",236996.1,95138.1,38028.6,25491.15,17649,39027.6,20396.25,116533.35,10572.75,9257.4,10905.75,18481.5,7675.65,24059.25,14602.05,11355.3,4795.2,6759.9,6776.55,0,4245.75,2614.05,5294.7,815.85,3613.05,2447.55,4279.05,1448.55,3113.55,2547.45,2414.25,4195.8,11655,0,6027.3,3663,11455.2,149.85,199.8,4578.75,3446.55,0,2514.15,0,15684.3,549.45,0,482.85,66.6,3296.7,0,0,283.05,0,0,0,349.65,0,0,0,0,849.15,0,0,0
"Minnesota",198051.75,22893.75,22011.3,20596.05,3246.75,18215.1,18964.35,10606.05,33866.1,18731.25,3263.4,2147.85,13203.45,3463.2,1848.15,4229.1,3263.4,532.8,98834.4,0,12154.5,3230.1,10705.95,0,1598.4,149.85,1964.7,14335.65,532.8,1981.35,466.2,9307.35,9274.05,0,632.7,80103.15,2097.9,599.4,2597.4,0,0,1481.85,1265.4,0,1898.1,965.7,0,0,0,632.7,0,882.45,0,0,0,0,0,0,0,0,0,5244.75,0,0,0
"Mississippi",73676.25,4412.25,10089.9,5877.45,7609.05,1182.15,2580.75,6493.5,0,2314.35,749.25,1248.75,549.45,865.8,0,0,2281.05,0,0,0,0,0,0,0,732.6,0,0,0,0,0,0,149.85,0,216.45,0,0,0,0,0,0,233.1,0,0,0,0,0,0,0,0,0,166.5,0,0,0,0,0,4112.55,0,0,0,0,0,0,0,0
"Missouri",134914.95,16250.4,16883.1,15800.85,2264.4,33216.75,13053.6,7309.35,9557.1,15667.65,1315.35,4845.15,4728.6,2813.85,3280.05,2164.5,832.5,183.15,0,0,0,749.25,2564.1,0,5494.5,1048.95,715.95,765.9,2730.6,399.6,1348.65,0,20396.25,199.8,0,1398.6,2414.25,33.3,183.15,1698.3,399.6,216.45,333,699.3,1315.35,0,0,0,382.95,1132.2,0,0,0,0,366.3,0,0,0,0,0,0,0,0,0,0
"Montana",16799.85,1381.95,183.15,1864.8,5194.8,16000.65,0,233.1,0,0,1032.3,66.6,682.65,0,715.95,0,0,0,1182.15,199.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9940.05,0,1082.25,0,0,0,0,0,0,0,1764.9,0,149.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nebraska",156626.55,2430.9,3446.55,5644.35,0,3263.4,6643.35,1315.35,682.65,3896.1,582.75,0,4062.6,16.65,3613.05,0,1981.35,366.3,0,0,0,0,0,0,2464.2,0,0,0,1714.95,0,0,3130.2,1448.55,932.4,0,9573.75,0,0,0,1698.3,0,166.5,0,0,0,0,0,0,0,0,0,233.1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nevada",648684,23926.05,34065.9,5960.7,87229.35,3613.05,1615.05,12820.5,10089.9,7259.4,5328,7775.55,2331,1714.95,4895.1,1898.1,3496.5,732.6,0,632.7,12903.75,2614.05,4662,0,1348.65,4362.3,3030.3,0,0,1648.35,0,0,3796.2,5228.1,166.5,0,1115.55,682.65,1115.55,0,216.45,599.4,0,0,0,0,2647.35,382.95,0,0,649.35,466.2,2380.95,0,449.55,0,0,0,532.8,0,0,0,0,0,0
"New Hampshire",33033.6,732.6,2947.05,13253.4,2680.65,1698.3,8474.85,216.45,3280.05,116.55,3296.7,333,1781.55,1615.05,1448.55,566.1,0,2680.65,0,0,0,0,4195.8,0,0,116.55,0,0,0,199.8,0,0,2414.25,0,283.05,0,0,0,199.8,233.1,0,0,283.05,0,0,0,0,0,0,0,0,0,33.3,0,0,0,0,0,0,0,0,0,0,0,0
"New Jersey",1431217.35,300033,119946.6,96719.8499999999,64585.35,22111.2,79037.55,93273.3,51881.4,18198.45,79587,64901.7,54861.75,64385.55,13769.55,76606.65,4312.35,22061.25,0,0,3712.95,18564.75,3596.4,10872.45,4195.8,2397.6,5810.85,0,9140.85,2380.95,18964.35,1182.15,6776.55,0,12321,0,4911.75,266.4,632.7,1598.4,4545.45,1198.8,166.5,0,1215.45,999,0,0,0,1315.35,0,1398.6,999,0,5760.9,2197.8,0,0,0,149.85,0,532.8,0,0,0
"New Mexico",475757.100000001,516.15,8991,7259.4,5727.6,10456.2,4345.65,1448.55,6027.3,18614.7,233.1,616.05,982.35,466.2,1881.45,149.85,7276.05,0,0,57509.1,0,0,1448.55,0,316.35,166.5,0,0,0,715.95,0,0,33.3,0,0,0,0,9423.9,0,0,0,183.15,1648.35,0,0,233.1,0,116.55,0,366.3,0,482.85,0,4362.3,0,0,0,10256.4,0,416.25,0,66.6,999,0,0
"New York",2877586.2,341974.35,589077.000000002,298584.45,68331.6,63702.9,66416.85,89527.05,98501.4,24159.15,62570.7,94755.1499999999,220695.75,121678.2,20762.55,81634.95,25774.2,49883.4,11505.15,0,7875.45,84165.75,13286.7,157808.7,9057.6,5910.75,17682.3,2031.3,24209.1,13303.35,22277.7,11022.3,32434.2,49.95,42191.1,3596.4,9690.3,5760.9,3463.2,6443.55,11938.05,7725.6,2414.25,0,0,5028.3,0,0,249.75,599.4,0,3646.35,2997,0,1665,1448.55,0,0,0,3779.55,0,0,0,0,0
"North Carolina",784148.399999999,49117.5,43173.45,41525.1,12321,25191.45,29020.95,18714.6,22494.15,17998.65,7292.7,9740.25,9157.5,6327,7009.65,6826.5,1365.3,8025.3,12271.05,0,1914.75,2747.25,2697.3,466.2,2281.05,0,2197.8,0,2597.4,4195.8,233.1,333,4095.9,732.6,549.45,3429.9,0,2131.2,2464.2,0,0,366.3,0,0,0,0,0,149.85,0,0,0,333,133.2,0,765.9,2947.05,0,0,0,333,3846.15,0,0,0,0
"North Dakota",27738.9,0,616.05,3779.55,11338.65,3962.7,765.9,699.3,5960.7,1132.2,0,216.45,3996,299.7,0,0,0,0,0,0,582.75,0,449.55,0,283.05,0,0,0,0,0,0,0,1098.9,0,0,416.25,0,149.85,715.95,599.4,0,183.15,0,0,0,0,0,1565.1,0,0,0,49.95,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ohio",279803.25,65817.45,44488.8,32251.05,16966.35,76789.8,40959,49633.65,39094.2,12753.9,1648.35,9157.5,19763.55,17382.6,11172.15,4645.35,4062.6,7059.6,133.2,0,8624.7,3180.15,5594.4,299.7,26923.05,0,10822.5,2297.7,7359.3,2314.35,1731.6,899.1,7725.6,449.55,1232.1,8774.55,4578.75,149.85,1631.7,566.1,5278.05,732.6,649.35,0,849.15,0,0,0,382.95,1082.25,166.5,399.6,0,0,1864.8,0,0,0,0,216.45,416.25,0,0,0,0
"Oklahoma",259024.05,13819.5,9190.8,8524.8,2014.65,18847.8,9090.9,1082.25,15034.95,6843.15,2863.8,4345.65,1515.15,382.95,1598.4,233.1,3479.85,732.6,3363.3,1515.15,0,0,6376.95,0,815.85,0,0,0,0,516.15,566.1,9790.2,0,16.65,0,0,0,1365.3,0,0,1381.95,0,0,0,0,0,316.35,599.4,499.5,0,83.25,0,0,0,0,333,4279.05,0,0,116.55,3230.1,0,0,0,0
"Oregon",334282.05,10023.3,16150.5,15834.15,34332.3,9240.75,9557.1,18015.3,2647.35,40476.15,2697.3,5677.65,26473.5,3063.6,11671.65,1298.7,6293.7,216.45,2763.9,166.5,1182.15,1082.25,5527.8,99.9,1748.25,283.05,5661,1365.3,4145.85,149.85,532.8,116.55,266.4,13486.5,0,5894.1,382.95,1115.55,782.55,133.2,0,432.9,0,0,0,782.55,33.3,982.35,0,1481.85,0,249.75,0,0,0,1348.65,0,0,0,133.2,99.9,0,0,0,0
"Pennsylvania",640042.65,86296.95,96536.7,59140.8,14052.6,122693.85,36580.05,28255.05,31268.7,32634,21312,24642,41308.65,33316.65,6260.4,15667.65,4512.15,12221.1,149.85,0,649.35,3546.45,2147.85,1282.05,10372.95,1431.9,3196.8,5960.7,12670.65,10472.85,1132.2,2897.1,3080.25,1115.55,9873.45,0,2913.75,0,1298.7,1531.8,5710.95,532.8,1914.75,0,0,5794.2,0,199.8,1398.6,0,283.05,632.7,582.75,0,1681.65,466.2,0,0,0,2064.6,0,0,0,0,0
"Rhode Island",121245.3,5161.5,8125.2,16167.15,449.55,1748.25,1265.4,2397.6,4029.3,566.1,45737.55,1814.85,516.15,4262.4,199.8,1448.55,616.05,2247.75,0,0,0,83.25,982.35,0,0,416.25,216.45,2580.75,599.4,715.95,0,899.1,199.8,0,0,0,0,83.25,0,0,0,0,0,0,0,216.45,0,0,0,299.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"South Carolina",223792.65,15601.05,9357.3,13270.05,7642.35,16250.4,1648.35,5328,1981.35,599.4,14119.2,5061.6,7825.5,3163.5,2963.7,432.9,1648.35,2497.5,0,0,1981.35,0,1032.3,0,116.55,0,5444.55,1365.3,1265.4,0,66.6,532.8,249.75,316.35,3812.85,0,0,0,0,0,815.85,0,0,0,0,749.25,0,0,149.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"South Dakota",11172.15,83.25,1365.3,516.15,5194.8,5011.65,0,0,0,382.95,432.9,0,233.1,949.05,0,0,0,999,0,0,166.5,0,2830.5,0,599.4,0,0,0,0,0,0,4079.25,0,0,0,0,0,266.4,0,0,0,116.55,416.25,0,0,0,0,10206.45,0,0,0,233.1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tennessee",273309.75,15750.9,13802.85,15451.2,3829.5,13086.9,13752.9,8641.35,14119.2,7309.35,2713.95,9190.8,9140.85,3529.8,1048.95,5744.25,6077.25,4945.05,0,0,1065.6,765.9,7625.7,1048.95,1764.9,0,1548.45,2930.4,1481.85,4212.45,1498.5,216.45,66.6,1698.3,0,6843.15,582.75,482.85,366.3,3896.1,1681.65,4279.05,0,0,0,0,0,0,0,0,0,0,2464.2,0,0,499.5,0,0,0,233.1,0,0,0,0,0
"Texas",7663062.59999998,285397.65,191891.25,81485.1,89760.1500000001,51798.15,133533,84998.25,141425.1,200965.5,25258.05,60739.2,20862.45,10622.7,9140.85,4562.1,35148.15,2297.7,1615.05,2181.15,28504.8,5044.95,25824.15,566.1,11971.35,1748.25,8091.9,9557.1,3130.2,6726.6,11488.5,8091.9,6993,549.45,2530.8,1714.95,2264.4,1648.35,3396.6,6260.4,499.5,3646.35,765.9,0,316.35,283.05,0,0,2897.1,1748.25,0,1215.45,99.9,0,133.2,0,715.95,0,0,16.65,199.8,999,0,0,0
"Utah",329786.55,7675.65,19413.9,5028.3,5877.45,9440.55,0,6060.6,516.15,2963.7,29487.15,8508.15,1814.85,2730.6,4711.95,982.35,0,849.15,0,7758.9,1032.3,0,6709.95,0,2147.85,233.1,0,3196.8,133.2,482.85,0,83.25,2930.4,7975.35,0,1332,1265.4,549.45,2730.6,0,965.7,0,0,0,0,0,1714.95,133.2,732.6,116.55,0,499.5,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vermont",3246.75,1048.95,2464.2,5661,715.95,782.55,616.05,0,0,0,0,66.6,0,1198.8,1032.3,0,1065.6,466.2,0,0,0,432.9,0,0,566.1,0,0,0,0,0,166.5,0,2547.45,0,0,0,0,0,432.9,0,0,0,0,0,0,0,0,0,0,0,0,116.55,0,0,0,0,0,0,0,0,0,0,0,0,0
"Virginia",660172.5,98451.45,51032.25,42773.85,53912.7,34182.45,36097.2,52247.7,24508.8,38594.7,5977.35,62087.85,12753.9,6543.45,8658,1198.8,23426.55,11438.55,466.2,616.05,27006.3,5344.65,5860.8,0,3962.7,333,2747.25,2997,965.7,5710.95,9390.6,4612.05,4445.55,382.95,1148.85,6743.25,3296.7,482.85,183.15,3596.4,2664,449.55,432.9,0,99.9,2464.2,0,0,349.65,166.5,0,316.35,1515.15,0,0,0,0,0,1698.3,932.4,0,149.85,0,0,0
"Washington",581401.350000001,78388.2,109440.45,23093.55,55694.25,28321.65,29703.6,33383.25,41142.15,68964.3,5927.4,68081.85,47485.8,7942.05,24025.95,1315.35,10855.8,3912.75,1381.95,116.55,16816.5,5760.9,8774.55,99.9,4279.05,865.8,9740.25,23459.85,25424.55,6343.65,13719.6,266.4,6759.9,18947.7,0,12903.75,2780.55,4145.85,2031.3,5228.1,0,1481.85,482.85,283.05,0,2963.7,0,0,283.05,333,532.8,1731.6,532.8,0,0,2031.3,0,0,616.05,0,0,0,0,0,0
"West Virginia",21578.4,5960.7,349.65,1898.1,815.85,1898.1,449.55,1132.2,199.8,516.15,0,715.95,399.6,982.35,1215.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.2,0,0,0,0,0,0,83.25,0,0,0,0,0,233.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wisconsin",266633.1,28338.3,16350.3,7076.25,6743.25,42107.85,11921.4,5511.15,566.1,2813.85,666,3479.85,4961.7,4029.3,2580.75,4961.7,4695.3,1348.65,52880.4,0,1748.25,3146.85,399.6,0,3146.85,0,0,1148.85,1431.9,1914.75,0,7109.55,7026.3,0,6426.9,1165.5,0,2397.6,466.2,0,0,83.25,1182.15,0,0,599.4,0,233.1,0,2447.55,0,882.45,0,0,0,0,0,0,0,249.75,0,699.3,0,0,0
"Wyoming",18514.8,1431.9,1365.3,1282.05,99.9,1365.3,0,83.25,0,0,183.15,0,233.1,299.7,399.6,0,0,0,0,1265.4,0,0,0,0,0,0,0,0,0,382.95,0,0,0,0,0,0,0,499.5,0,0,466.2,0,0,0,0,0,765.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
